0.6451 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
155.2287 	EXP 	city_text_verbal: autoDraw = True
155.2287 	EXP 	question_verbal: autoDraw = True
159.4021 	DATA 	Keypress: space
159.4120 	EXP 	plate_verbal: autoDraw = False
159.4120 	EXP 	street_text_verbal: autoDraw = False
159.4120 	EXP 	city_text_verbal: autoDraw = False
159.4120 	EXP 	question_verbal: autoDraw = False
159.4120 	EXP 	fx_cross: autoDraw = True
160.3970 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'BOLYGÓ'), ('Image', 'stimuli/objects/065a.jpg'), ('Category', 'object'), ('Novelty', 1), ('UpdateImage', 'stimuli/objects/022a.jpg'), ('TestImage1', 'stimuli/objects/003b.jpg'), ('TestImage2', 'stimuli/objects/022b.jpg'), ('TestImage3', 'stimuli/objects/022a.jpg'), ('TestImage4', 'stimuli/objects/003a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist1')])
160.4120 	EXP 	fx_cross: autoDraw = False
160.4120 	EXP 	fx_cross: autoDraw = False
160.4120 	EXP 	plate_test: image = './stimuli/street_plate1.png'
160.4120 	EXP 	city_text_test: text = 'Hippopolis'
160.4120 	EXP 	street_text_test: text = 'BOLYGÓ'
160.4120 	EXP 	plate_test: autoDraw = True
160.4120 	EXP 	city_text_test: autoDraw = True
160.4120 	EXP 	street_text_test: autoDraw = True
160.4120 	EXP 	test_question: autoDraw = True
160.4120 	EXP 	button_image: autoDraw = True
160.9400 	DATA 	Keypress: right
160.9454 	EXP 	plate_test: autoDraw = False
160.9454 	EXP 	city_text_test: autoDraw = False
160.9454 	EXP 	street_text_test: autoDraw = False
160.9454 	EXP 	test_question: autoDraw = False
160.9454 	EXP 	button_image: autoDraw = False
160.9454 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
160.9454 	EXP 	street_text_verbal: text = 'BOLYGÓ'
160.9454 	EXP 	city_text_verbal: text = 'Hippopolis'
160.9454 	EXP 	plate_verbal: autoDraw = False
160.9454 	EXP 	street_text_verbal: autoDraw = False
160.9454 	EXP 	city_text_verbal: autoDraw = False
160.9454 	EXP 	question_verbal: autoDraw = False
160.9454 	EXP 	fx_cross: autoDraw = True
161.9324 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'ÁRNYÉK'), ('Image', 'stimuli/objects/028a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/028a.jpg'), ('TestImage1', 'stimuli/scenes/102a.jpg'), ('TestImage2', 'stimuli/objects/028b.jpg'), ('TestImage3', 'stimuli/scenes/102b.jpg'), ('TestImage4', 'stimuli/objects/028a.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'target')])
161.9537 	EXP 	fx_cross: autoDraw = False
161.9537 	EXP 	fx_cross: autoDraw = False
161.9537 	EXP 	plate_test: image = './stimuli/street_plate1.png'
161.9537 	EXP 	city_text_test: text = 'Hippopolis'
161.9537 	EXP 	street_text_test: text = 'ÁRNYÉK'
161.9537 	EXP 	plate_test: autoDraw = True
161.9537 	EXP 	city_text_test: autoDraw = True
161.9537 	EXP 	street_text_test: autoDraw = True
161.9537 	EXP 	test_question: autoDraw = True
161.9537 	EXP 	button_image: autoDraw = True
162.3301 	DATA 	Keypress: right
162.3359 	EXP 	plate_test: autoDraw = False
162.3359 	EXP 	city_text_test: autoDraw = False
162.3359 	EXP 	street_text_test: autoDraw = False
162.3359 	EXP 	test_question: autoDraw = False
162.3359 	EXP 	button_image: autoDraw = False
162.3359 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
162.3359 	EXP 	street_text_verbal: text = 'ÁRNYÉK'
162.3359 	EXP 	city_text_verbal: text = 'Hippopolis'
162.3359 	EXP 	plate_verbal: autoDraw = False
162.3359 	EXP 	street_text_verbal: autoDraw = False
162.3359 	EXP 	city_text_verbal: autoDraw = False
162.3359 	EXP 	question_verbal: autoDraw = False
162.3359 	EXP 	fx_cross: autoDraw = True
163.3209 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'LOVAGLÁS'), ('Image', 'stimuli/scenes/084a.jpg'), ('Category', 'scene'), ('Novelty', 0), ('UpdateImage', 'stimuli/scenes/084a.jpg'), ('TestImage1', 'stimuli/scenes/056a.jpg'), ('TestImage2', 'stimuli/scenes/084b.jpg'), ('TestImage3', 'stimuli/scenes/084a.jpg'), ('TestImage4', 'stimuli/scenes/056b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist2')])
163.3359 	EXP 	fx_cross: autoDraw = False
163.3359 	EXP 	fx_cross: autoDraw = False
163.3359 	EXP 	plate_test: image = './stimuli/street_plate1.png'
163.3359 	EXP 	city_text_test: text = 'Hippopolis'
163.3359 	EXP 	street_text_test: text = 'LOVAGLÁS'
163.3359 	EXP 	plate_test: autoDraw = True
163.3359 	EXP 	city_text_test: autoDraw = True
163.3359 	EXP 	street_text_test: autoDraw = True
163.3359 	EXP 	test_question: autoDraw = True
163.3359 	EXP 	button_image: autoDraw = True
163.9820 	DATA 	Keypress: right
163.9859 	EXP 	plate_test: autoDraw = False
163.9859 	EXP 	city_text_test: autoDraw = False
163.9859 	EXP 	street_text_test: autoDraw = False
163.9859 	EXP 	test_question: autoDraw = False
163.9859 	EXP 	button_image: autoDraw = False
163.9859 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
163.9859 	EXP 	street_text_verbal: text = 'LOVAGLÁS'
163.9859 	EXP 	city_text_verbal: text = 'Hippopolis'
163.9859 	EXP 	plate_verbal: autoDraw = False
163.9859 	EXP 	street_text_verbal: autoDraw = False
163.9859 	EXP 	city_text_verbal: autoDraw = False
163.9859 	EXP 	question_verbal: autoDraw = False
163.9859 	EXP 	fx_cross: autoDraw = True
164.9724 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'TERASZ'), ('Image', 'stimuli/objects/114a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/058a.jpg'), ('TestImage1', 'stimuli/objects/011a.jpg'), ('TestImage2', 'stimuli/scenes/058a.jpg'), ('TestImage3', 'stimuli/objects/011b.jpg'), ('TestImage4', 'stimuli/scenes/058b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'target'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'lure')])
164.9859 	EXP 	fx_cross: autoDraw = False
164.9859 	EXP 	fx_cross: autoDraw = False
164.9859 	EXP 	plate_test: image = './stimuli/street_plate1.png'
164.9859 	EXP 	city_text_test: text = 'Hippopolis'
164.9859 	EXP 	street_text_test: text = 'TERASZ'
164.9859 	EXP 	plate_test: autoDraw = True
164.9859 	EXP 	city_text_test: autoDraw = True
164.9859 	EXP 	street_text_test: autoDraw = True
164.9859 	EXP 	test_question: autoDraw = True
164.9859 	EXP 	button_image: autoDraw = True
165.4798 	DATA 	Keypress: right
165.4858 	EXP 	plate_test: autoDraw = False
165.4858 	EXP 	city_text_test: autoDraw = False
165.4858 	EXP 	street_text_test: autoDraw = False
165.4858 	EXP 	test_question: autoDraw = False
165.4858 	EXP 	button_image: autoDraw = False
165.4858 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
165.4858 	EXP 	street_text_verbal: text = 'TERASZ'
165.4858 	EXP 	city_text_verbal: text = 'Hippopolis'
165.4858 	EXP 	plate_verbal: autoDraw = False
165.4858 	EXP 	street_text_verbal: autoDraw = False
165.4858 	EXP 	city_text_verbal: autoDraw = False
165.4858 	EXP 	question_verbal: autoDraw = False
165.4858 	EXP 	fx_cross: autoDraw = True
166.4857 	EXP 	fx_cross: autoDraw = False
166.4857 	EXP 	fx_cross: autoDraw = False
166.4857 	EXP 	break_text: autoDraw = True
170.5256 	EXP 	New trial (rep=1, index=1): OrderedDict([('CityName', 'Camponello'), ('StimuliFile', 'stimuli/subj_files/test_cityB.csv'), ('CityImage', './stimuli/leipzig.jpg'), ('StreetSign', './stimuli/street_plate2.png')])
170.5432 	DATA 	Keypress: space
170.5465 	EXP 	break_text: autoDraw = False
170.5465 	EXP 	cityname_text: text = 'Camponello'
170.5465 	EXP 	city_image: image = './stimuli/leipzig.jpg'
170.5465 	EXP 	cityname_text: autoDraw = True
170.5465 	EXP 	city_image: autoDraw = True
173.5385 	EXP 	Imported stimuli/subj_files/test_cityB.csv as conditions, 5 conditions, 13 params
173.5390 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
173.5397 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'AKÁC'), ('Image', 'stimuli/scenes/071a.jpg'), ('Category', 'scene'), ('Novelty', 2), ('UpdateImage', 'stimuli/objects/077a.jpg'), ('TestImage1', 'stimuli/scenes/034a.jpg'), ('TestImage2', 'stimuli/objects/077b.jpg'), ('TestImage3', 'stimuli/scenes/034b.jpg'), ('TestImage4', 'stimuli/objects/077a.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'target')])
173.5546 	EXP 	cityname_text: autoDraw = False
173.5546 	EXP 	city_image: autoDraw = False
173.5546 	EXP 	plate: image = './stimuli/street_plate2.png'
173.5546 	EXP 	city_text: text = 'Camponello'
173.5546 	EXP 	street_text: text = 'AKÁC'
173.5546 	EXP 	learning_image: image = 'stimuli/scenes/071a.jpg'
173.5546 	EXP 	plate: autoDraw = True
173.5546 	EXP 	city_text: autoDraw = True
173.5546 	EXP 	street_text: autoDraw = True
173.5546 	EXP 	learning_image: autoDraw = True
176.5539 	EXP 	plate: autoDraw = False
176.5539 	EXP 	city_text: autoDraw = False
176.5539 	EXP 	street_text: autoDraw = False
176.5539 	EXP 	learning_image: autoDraw = False
176.5539 	EXP 	fx_cross: autoDraw = True
177.5379 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'TELEP'), ('Image', 'stimuli/objects/112a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/035a.jpg'), ('TestImage1', 'stimuli/scenes/029a.jpg'), ('TestImage2', 'stimuli/scenes/035a.jpg'), ('TestImage3', 'stimuli/scenes/035b.jpg'), ('TestImage4', 'stimuli/scenes/029b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist2')])
177.5544 	EXP 	fx_cross: autoDraw = False
177.5544 	EXP 	plate: image = './stimuli/street_plate2.png'
177.5544 	EXP 	city_text: text = 'Camponello'
177.5544 	EXP 	street_text: text = 'TELEP'
177.5544 	EXP 	learning_image: image = 'stimuli/objects/112a.jpg'
177.5544 	EXP 	plate: autoDraw = True
177.5544 	EXP 	city_text: autoDraw = True
177.5544 	EXP 	street_text: autoDraw = True
177.5544 	EXP 	learning_image: autoDraw = True
180.5539 	EXP 	plate: autoDraw = False
180.5539 	EXP 	city_text: autoDraw = False
180.5539 	EXP 	street_text: autoDraw = False
180.5539 	EXP 	learning_image: autoDraw = False
180.5539 	EXP 	fx_cross: autoDraw = True
181.5381 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'FEJSZE'), ('Image', 'stimuli/objects/060a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/089a.jpg'), ('TestImage1', 'stimuli/scenes/080b.jpg'), ('TestImage2', 'stimuli/scenes/089a.jpg'), ('TestImage3', 'stimuli/scenes/089b.jpg'), ('TestImage4', 'stimuli/scenes/080a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist1')])
181.5548 	EXP 	fx_cross: autoDraw = False
181.5548 	EXP 	plate: image = './stimuli/street_plate2.png'
181.5548 	EXP 	city_text: text = 'Camponello'
181.5548 	EXP 	street_text: text = 'FEJSZE'
181.5548 	EXP 	learning_image: image = 'stimuli/objects/060a.jpg'
181.5548 	EXP 	plate: autoDraw = True
181.5548 	EXP 	city_text: autoDraw = True
181.5548 	EXP 	street_text: autoDraw = True
181.5548 	EXP 	learning_image: autoDraw = True
184.5537 	EXP 	plate: autoDraw = False
184.5537 	EXP 	city_text: autoDraw = False
184.5537 	EXP 	street_text: autoDraw = False
184.5537 	EXP 	learning_image: autoDraw = False
184.5537 	EXP 	fx_cross: autoDraw = True
185.5381 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'KAKAÓ'), ('Image', 'stimuli/objects/108a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/108a.jpg'), ('TestImage1', 'stimuli/objects/108a.jpg'), ('TestImage2', 'stimuli/objects/108b.jpg'), ('TestImage3', 'stimuli/objects/107a.jpg'), ('TestImage4', 'stimuli/objects/107b.jpg'), ('TestImage1Type', 'target'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist1'), ('TestImage4Type', 'dist2')])
185.5538 	EXP 	fx_cross: autoDraw = False
185.5538 	EXP 	plate: image = './stimuli/street_plate2.png'
185.5538 	EXP 	city_text: text = 'Camponello'
185.5538 	EXP 	street_text: text = 'KAKAÓ'
185.5538 	EXP 	learning_image: image = 'stimuli/objects/108a.jpg'
185.5538 	EXP 	plate: autoDraw = True
185.5538 	EXP 	city_text: autoDraw = True
185.5538 	EXP 	street_text: autoDraw = True
185.5538 	EXP 	learning_image: autoDraw = True
188.5541 	EXP 	plate: autoDraw = False
188.5541 	EXP 	city_text: autoDraw = False
188.5541 	EXP 	street_text: autoDraw = False
188.5541 	EXP 	learning_image: autoDraw = False
188.5541 	EXP 	fx_cross: autoDraw = True
189.5384 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'MANDARIN'), ('Image', 'stimuli/objects/054a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/054a.jpg'), ('TestImage1', 'stimuli/objects/111b.jpg'), ('TestImage2', 'stimuli/objects/054a.jpg'), ('TestImage3', 'stimuli/objects/054b.jpg'), ('TestImage4', 'stimuli/objects/111a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist1')])
189.5546 	EXP 	fx_cross: autoDraw = False
189.5546 	EXP 	plate: image = './stimuli/street_plate2.png'
189.5546 	EXP 	city_text: text = 'Camponello'
189.5546 	EXP 	street_text: text = 'MANDARIN'
189.5546 	EXP 	learning_image: image = 'stimuli/objects/054a.jpg'
189.5546 	EXP 	plate: autoDraw = True
189.5546 	EXP 	city_text: autoDraw = True
189.5546 	EXP 	street_text: autoDraw = True
189.5546 	EXP 	learning_image: autoDraw = True
192.5541 	EXP 	plate: autoDraw = False
192.5541 	EXP 	city_text: autoDraw = False
192.5541 	EXP 	street_text: autoDraw = False
192.5541 	EXP 	learning_image: autoDraw = False
192.5541 	EXP 	fx_cross: autoDraw = True
193.5540 	EXP 	fx_cross: autoDraw = False
193.5540 	EXP 	test_text: autoDraw = True
195.5872 	EXP 	Imported stimuli/subj_files/test_cityB.csv as conditions, 5 conditions, 13 params
195.5877 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
195.5886 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'TELEP'), ('Image', 'stimuli/objects/112a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/035a.jpg'), ('TestImage1', 'stimuli/scenes/029a.jpg'), ('TestImage2', 'stimuli/scenes/035a.jpg'), ('TestImage3', 'stimuli/scenes/035b.jpg'), ('TestImage4', 'stimuli/scenes/029b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist2')])
195.6038 	DATA 	Keypress: space
195.6057 	EXP 	test_text: autoDraw = False
195.6057 	EXP 	plate_test: image = './stimuli/street_plate2.png'
195.6057 	EXP 	city_text_test: text = 'Camponello'
195.6057 	EXP 	street_text_test: text = 'TELEP'
195.6057 	EXP 	plate_test: autoDraw = True
195.6057 	EXP 	city_text_test: autoDraw = True
195.6057 	EXP 	street_text_test: autoDraw = True
195.6057 	EXP 	test_question: autoDraw = True
195.6057 	EXP 	button_image: autoDraw = True
196.4174 	DATA 	Keypress: right
196.4212 	EXP 	plate_test: autoDraw = False
196.4212 	EXP 	city_text_test: autoDraw = False
196.4212 	EXP 	street_text_test: autoDraw = False
196.4212 	EXP 	test_question: autoDraw = False
196.4212 	EXP 	button_image: autoDraw = False
196.4212 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
196.4212 	EXP 	street_text_verbal: text = 'TELEP'
196.4212 	EXP 	city_text_verbal: text = 'Camponello'
196.4212 	EXP 	plate_verbal: autoDraw = True
196.4212 	EXP 	street_text_verbal: autoDraw = True
196.4212 	EXP 	city_text_verbal: autoDraw = True
196.4212 	EXP 	question_verbal: autoDraw = True
200.5620 	DATA 	Keypress: space
200.5713 	EXP 	plate_verbal: autoDraw = False
200.5713 	EXP 	street_text_verbal: autoDraw = False
200.5713 	EXP 	city_text_verbal: autoDraw = False
200.5713 	EXP 	question_verbal: autoDraw = False
200.5713 	EXP 	fx_cross: autoDraw = True
201.5572 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'KAKAÓ'), ('Image', 'stimuli/objects/108a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/108a.jpg'), ('TestImage1', 'stimuli/objects/108a.jpg'), ('TestImage2', 'stimuli/objects/108b.jpg'), ('TestImage3', 'stimuli/objects/107a.jpg'), ('TestImage4', 'stimuli/objects/107b.jpg'), ('TestImage1Type', 'target'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist1'), ('TestImage4Type', 'dist2')])
201.5724 	EXP 	fx_cross: autoDraw = False
201.5724 	EXP 	fx_cross: autoDraw = False
201.5724 	EXP 	plate_test: image = './stimuli/street_plate2.png'
201.5724 	EXP 	city_text_test: text = 'Camponello'
201.5724 	EXP 	street_text_test: text = 'KAKAÓ'
201.5724 	EXP 	plate_test: autoDraw = True
201.5724 	EXP 	city_text_test: autoDraw = True
201.5724 	EXP 	street_text_test: autoDraw = True
201.5724 	EXP 	test_question: autoDraw = True
201.5724 	EXP 	button_image: autoDraw = True
202.0108 	DATA 	Keypress: right
202.0380 	EXP 	plate_test: autoDraw = False
202.0380 	EXP 	city_text_test: autoDraw = False
202.0380 	EXP 	street_text_test: autoDraw = False
202.0380 	EXP 	test_question: autoDraw = False
202.0380 	EXP 	button_image: autoDraw = False
202.0380 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
202.0380 	EXP 	street_text_verbal: text = 'KAKAÓ'
202.0380 	EXP 	city_text_verbal: text = 'Camponello'
202.0380 	EXP 	plate_verbal: autoDraw = False
202.0380 	EXP 	street_text_verbal: autoDraw = False
202.0380 	EXP 	city_text_verbal: autoDraw = False
202.0380 	EXP 	question_verbal: autoDraw = False
202.0380 	EXP 	fx_cross: autoDraw = True
203.0248 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'MANDARIN'), ('Image', 'stimuli/objects/054a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/054a.jpg'), ('TestImage1', 'stimuli/objects/111b.jpg'), ('TestImage2', 'stimuli/objects/054a.jpg'), ('TestImage3', 'stimuli/objects/054b.jpg'), ('TestImage4', 'stimuli/objects/111a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist1')])
203.0429 	EXP 	fx_cross: autoDraw = False
203.0429 	EXP 	fx_cross: autoDraw = False
203.0429 	EXP 	plate_test: image = './stimuli/street_plate2.png'
203.0429 	EXP 	city_text_test: text = 'Camponello'
203.0429 	EXP 	street_text_test: text = 'MANDARIN'
203.0429 	EXP 	plate_test: autoDraw = True
203.0429 	EXP 	city_text_test: autoDraw = True
203.0429 	EXP 	street_text_test: autoDraw = True
203.0429 	EXP 	test_question: autoDraw = True
203.0429 	EXP 	button_image: autoDraw = True
203.4862 	DATA 	Keypress: right
203.4917 	EXP 	plate_test: autoDraw = False
203.4917 	EXP 	city_text_test: autoDraw = False
203.4917 	EXP 	street_text_test: autoDraw = False
203.4917 	EXP 	test_question: autoDraw = False
203.4917 	EXP 	button_image: autoDraw = False
203.4917 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
203.4917 	EXP 	street_text_verbal: text = 'MANDARIN'
203.4917 	EXP 	city_text_verbal: text = 'Camponello'
203.4917 	EXP 	plate_verbal: autoDraw = False
203.4917 	EXP 	street_text_verbal: autoDraw = False
203.4917 	EXP 	city_text_verbal: autoDraw = False
203.4917 	EXP 	question_verbal: autoDraw = False
203.4917 	EXP 	fx_cross: autoDraw = True
204.4766 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'FEJSZE'), ('Image', 'stimuli/objects/060a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/089a.jpg'), ('TestImage1', 'stimuli/scenes/080b.jpg'), ('TestImage2', 'stimuli/scenes/089a.jpg'), ('TestImage3', 'stimuli/scenes/089b.jpg'), ('TestImage4', 'stimuli/scenes/080a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist1')])
204.4917 	EXP 	fx_cross: autoDraw = False
204.4917 	EXP 	fx_cross: autoDraw = False
204.4917 	EXP 	plate_test: image = './stimuli/street_plate2.png'
204.4917 	EXP 	city_text_test: text = 'Camponello'
204.4917 	EXP 	street_text_test: text = 'FEJSZE'
204.4917 	EXP 	plate_test: autoDraw = True
204.4917 	EXP 	city_text_test: autoDraw = True
204.4917 	EXP 	street_text_test: autoDraw = True
204.4917 	EXP 	test_question: autoDraw = True
204.4917 	EXP 	button_image: autoDraw = True
204.8858 	DATA 	Keypress: right
204.8918 	EXP 	plate_test: autoDraw = False
204.8918 	EXP 	city_text_test: autoDraw = False
204.8918 	EXP 	street_text_test: autoDraw = False
204.8918 	EXP 	test_question: autoDraw = False
204.8918 	EXP 	button_image: autoDraw = False
204.8918 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
204.8918 	EXP 	street_text_verbal: text = 'FEJSZE'
204.8918 	EXP 	city_text_verbal: text = 'Camponello'
204.8918 	EXP 	plate_verbal: autoDraw = False
204.8918 	EXP 	street_text_verbal: autoDraw = False
204.8918 	EXP 	city_text_verbal: autoDraw = False
204.8918 	EXP 	question_verbal: autoDraw = False
204.8918 	EXP 	fx_cross: autoDraw = True
205.8794 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'AKÁC'), ('Image', 'stimuli/scenes/071a.jpg'), ('Category', 'scene'), ('Novelty', 2), ('UpdateImage', 'stimuli/objects/077a.jpg'), ('TestImage1', 'stimuli/scenes/034a.jpg'), ('TestImage2', 'stimuli/objects/077b.jpg'), ('TestImage3', 'stimuli/scenes/034b.jpg'), ('TestImage4', 'stimuli/objects/077a.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'target')])
205.8984 	EXP 	fx_cross: autoDraw = False
205.8984 	EXP 	fx_cross: autoDraw = False
205.8984 	EXP 	plate_test: image = './stimuli/street_plate2.png'
205.8984 	EXP 	city_text_test: text = 'Camponello'
205.8984 	EXP 	street_text_test: text = 'AKÁC'
205.8984 	EXP 	plate_test: autoDraw = True
205.8984 	EXP 	city_text_test: autoDraw = True
205.8984 	EXP 	street_text_test: autoDraw = True
205.8984 	EXP 	test_question: autoDraw = True
205.8984 	EXP 	button_image: autoDraw = True
206.2924 	DATA 	Keypress: right
206.2973 	EXP 	plate_test: autoDraw = False
206.2973 	EXP 	city_text_test: autoDraw = False
206.2973 	EXP 	street_text_test: autoDraw = False
206.2973 	EXP 	test_question: autoDraw = False
206.2973 	EXP 	button_image: autoDraw = False
206.2973 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
206.2973 	EXP 	street_text_verbal: text = 'AKÁC'
206.2973 	EXP 	city_text_verbal: text = 'Camponello'
206.2973 	EXP 	plate_verbal: autoDraw = True
206.2973 	EXP 	street_text_verbal: autoDraw = True
206.2973 	EXP 	city_text_verbal: autoDraw = True
206.2973 	EXP 	question_verbal: autoDraw = True
209.5701 	DATA 	Keypress: space
209.5808 	EXP 	plate_verbal: autoDraw = False
209.5808 	EXP 	street_text_verbal: autoDraw = False
209.5808 	EXP 	city_text_verbal: autoDraw = False
209.5808 	EXP 	question_verbal: autoDraw = False
209.5808 	EXP 	fx_cross: autoDraw = True
210.5809 	EXP 	fx_cross: autoDraw = False
210.5809 	EXP 	fx_cross: autoDraw = False
210.5809 	EXP 	break_text: autoDraw = False
210.5809 	EXP 	end_text: autoDraw = True
215.5808 	EXP 	end_text: autoDraw = False
215.5808 	EXP 	end_text: autoDraw = False
216.2374 	EXP 	window1: mouseVisible = True
